1929463141用户数据_2019-Q1.txt,0.6318178804524843
1930601097用户数据_2019-Q1.txt,0.5784814590296791
1931703531用户数据_2019-Q1.txt,0.6472928234672229
1932390247用户数据_2019-Q1.txt,0.6251686830660154
1937099962用户数据_2019-Q1.txt,0.6142479288452931
1939311133用户数据_2019-Q1.txt,0.6292735011618165
1940870645用户数据_2019-Q1.txt,0.6745492738789483
1940951760用户数据_2019-Q1.txt,0.6730984933159492
1944468995用户数据_2019-Q1.txt,0.5932744510736915
1948614733用户数据_2019-Q1.txt,0.6106467677146691
1949384953用户数据_2019-Q1.txt,0.6045772322766393
1950100111用户数据_2019-Q1.txt,0.5725751688753522
1951126551用户数据_2019-Q1.txt,0.6051943422751824
1952586981用户数据_2019-Q1.txt,0.7457664262520767
1955085335用户数据_2019-Q1.txt,0.636016457038813
1955537534用户数据_2019-Q1.txt,0.6155771879176847
1957209743用户数据_2019-Q1.txt,0.6237996472322137
1959077655用户数据_2019-Q1.txt,0.581993182581045
1960707315用户数据_2019-Q1.txt,0.6222457301567098
1962469437用户数据_2019-Q1.txt,0.6490672447006511
1963730347用户数据_2019-Q1.txt,0.6246951496567791
1964701007用户数据_2019-Q1.txt,0.6350227106044676
1965050810用户数据_2019-Q1.txt,0.574541511492837
1967143913用户数据_2019-Q1.txt,0.6367352320775008
1967436457用户数据_2019-Q1.txt,0.6252493444728028
1968679662用户数据_2019-Q1.txt,0.6275899427744026
1970501083用户数据_2019-Q1.txt,0.578501750385786
1970865941用户数据_2019-Q1.txt,0.6461611158121726
1972767767用户数据_2019-Q1.txt,0.5935160891325135
1973618617用户数据_2019-Q1.txt,0.6253342499104699
1974724833用户数据_2019-Q1.txt,0.5672988076889226
1976383307用户数据_2019-Q1.txt,0.6058252380531131
1978499272用户数据_2019-Q1.txt,0.659974682460084
1980552184用户数据_2019-Q1.txt,0.6070817464997036
1984722627用户数据_2019-Q1.txt,0.616573444968915
1987526165用户数据_2019-Q1.txt,0.635130000843214
1991850537用户数据_2019-Q1.txt,0.6013141727650652
1992862604用户数据_2019-Q1.txt,0.6125687159739613
1993831527用户数据_2019-Q1.txt,0.4858409622081289
1996178905用户数据_2019-Q1.txt,0.6345121651072176
1996410180用户数据_2019-Q1.txt,0.610898729853054
1998774743用户数据_2019-Q1.txt,0.6778766234098816
1998903171用户数据_2019-Q1.txt,0.572555397738483
1999502660用户数据_2019-Q1.txt,0.6863608775453344
2006346851用户数据_2019-Q1.txt,0.6500773988831787
2008114521用户数据_2019-Q1.txt,0.6013492078685717
2009375323用户数据_2019-Q1.txt,0.5920798992577982
2009538541用户数据_2019-Q1.txt,0.6137891073528853
2010001690用户数据_2019-Q1.txt,0.6141430047621682
2010712875用户数据_2019-Q1.txt,0.721104209478088
2011123520用户数据_2019-Q1.txt,0.6404983241585581
2011654754用户数据_2019-Q1.txt,0.66145450275517
2011692115用户数据_2019-Q1.txt,0.6048023586383112
2013860355用户数据_2019-Q1.txt,0.6680552828753239
2014266972用户数据_2019-Q1.txt,0.6165286577371295
2017956714用户数据_2019-Q1.txt,0.7238821853755826
2019019393用户数据_2019-Q1.txt,0.5329950303734357
2023622413用户数据_2019-Q1.txt,0.6256668870049145
2028480312用户数据_2019-Q1.txt,0.6237707742161299
2028659934用户数据_2019-Q1.txt,0.6726083856080328
2033045145用户数据_2019-Q1.txt,0.5996501815861652
2033847153用户数据_2019-Q1.txt,0.6148647035464256
2037503815用户数据_2019-Q1.txt,0.6559268514531293
2037777512用户数据_2019-Q1.txt,0.6418516882439221
2046528845用户数据_2019-Q1.txt,0.6126540403942276
2046940455用户数据_2019-Q1.txt,0.5958601369581428
2048477837用户数据_2019-Q1.txt,0.6120557353676976
2048930465用户数据_2019-Q1.txt,0.6142479288452931
2052057405用户数据_2019-Q1.txt,0.6013812695351698
20579515用户数据_2019-Q1.txt,0.4885666621306128
2061727574用户数据_2019-Q1.txt,0.605635151568225
2067241321用户数据_2019-Q1.txt,0.6142479288452931
2071036123用户数据_2019-Q1.txt,0.6929885341703909
2074936493用户数据_2019-Q1.txt,0.5801019122779693
2075482545用户数据_2019-Q1.txt,0.554875571208597
2075499345用户数据_2019-Q1.txt,0.6176860755526666
2078371065用户数据_2019-Q1.txt,0.5170114889154309
2078490865用户数据_2019-Q1.txt,0.6414818570560599
2078564295用户数据_2019-Q1.txt,0.6328027249170725
2078938107用户数据_2019-Q1.txt,0.5345387713743993
2093755250用户数据_2019-Q1.txt,0.620095095819814
2094984985用户数据_2019-Q1.txt,0.6189142595766919
2095802620用户数据_2019-Q1.txt,0.6105361654959464
2096092610用户数据_2019-Q1.txt,0.6628429313995782
2098725037用户数据_2019-Q1.txt,0.6440629527667646
2104134301用户数据_2019-Q1.txt,0.6395587097235963
2106199342用户数据_2019-Q1.txt,0.6432983034554763
2110652635用户数据_2019-Q1.txt,0.6409116497908793
2112750387用户数据_2019-Q1.txt,0.6061455525614943
2115315904用户数据_2019-Q1.txt,0.6254501344330144
2115468061用户数据_2019-Q1.txt,0.6142479288452931
2119901272用户数据_2019-Q1.txt,0.6372599915951456
2120078670用户数据_2019-Q1.txt,0.6004274855455963
2120695360用户数据_2019-Q1.txt,0.7015209065444874
2121042430用户数据_2019-Q1.txt,0.6081603779291486
2122876991用户数据_2019-Q1.txt,0.5762787855691922
212549254用户数据_2019-Q1.txt,0.6386325054523528
2126993451用户数据_2019-Q1.txt,0.6123671462565364
2135577583用户数据_2019-Q1.txt,0.5908241501319054
2135640207用户数据_2019-Q1.txt,0.6135143288995586
2138972533用户数据_2019-Q1.txt,0.6135626944494419
2139260857用户数据_2019-Q1.txt,0.6137421257848441
2140030134用户数据_2019-Q1.txt,0.6064555730639837
2140635065用户数据_2019-Q1.txt,0.49697422631403865
2141058157用户数据_2019-Q1.txt,0.6448447823053985
2141295515用户数据_2019-Q1.txt,0.5896160629213397
2141771754用户数据_2019-Q1.txt,0.5385871693183651
2143485915用户数据_2019-Q1.txt,0.5733668786420485
2144295515用户数据_2019-Q1.txt,0.6142479288452931
2144890440用户数据_2019-Q1.txt,0.6341543154337954
2147441714用户数据_2019-Q1.txt,0.6000795644656861
2149541251用户数据_2019-Q1.txt,0.470489306262503
2162155833用户数据_2019-Q1.txt,0.6171251790086342
2162535111用户数据_2019-Q1.txt,0.7648804125274405
2163546994用户数据_2019-Q1.txt,0.6195859607162394
2163825845用户数据_2019-Q1.txt,0.6013902572266313
2164239064用户数据_2019-Q1.txt,0.6142479288452931
2167680504用户数据_2019-Q1.txt,0.7737052068139567
2168742800用户数据_2019-Q1.txt,0.642397756599106
2174248483用户数据_2019-Q1.txt,0.6082585169691522
2176296321用户数据_2019-Q1.txt,0.5921792990787113
2177601633用户数据_2019-Q1.txt,0.6391048283985482
2177960292用户数据_2019-Q1.txt,0.6244299918306156
2183208253用户数据_2019-Q1.txt,0.8086279390624336
2188790053用户数据_2019-Q1.txt,0.6192176834474757
2189875170用户数据_2019-Q1.txt,0.5938742735942698
2191658394用户数据_2019-Q1.txt,0.6142479288452931
2192144940用户数据_2019-Q1.txt,0.6334477094886192
2192711265用户数据_2019-Q1.txt,0.5586639686933954
2195815724用户数据_2019-Q1.txt,0.780318970143457
2196598315用户数据_2019-Q1.txt,0.7123881817239638
2199113744用户数据_2019-Q1.txt,0.6054458074901543
2199576360用户数据_2019-Q1.txt,0.6496712411949308
2203887861用户数据_2019-Q1.txt,0.642016501733456
2204628000用户数据_2019-Q1.txt,0.604048587482023
2206046551用户数据_2019-Q1.txt,0.6504029781670425
2207619403用户数据_2019-Q1.txt,0.6050505998096465
2211576971用户数据_2019-Q1.txt,0.572443511158043
2214478595用户数据_2019-Q1.txt,0.5628655565385163
2215265570用户数据_2019-Q1.txt,0.5875220657677231
2218360837用户数据_2019-Q1.txt,0.6034388089953288
2219546893用户数据_2019-Q1.txt,0.6286099170714401
2232183747用户数据_2019-Q1.txt,0.5884116083987075
2232908722用户数据_2019-Q1.txt,0.6110399539026846
2235797757用户数据_2019-Q1.txt,0.6209037163715211
2236624263用户数据_2019-Q1.txt,0.5883911995263433
2243946907用户数据_2019-Q1.txt,0.5665209969301881
2246372530用户数据_2019-Q1.txt,0.6136359009590522
2247054191用户数据_2019-Q1.txt,0.6362693145030428
2248842772用户数据_2019-Q1.txt,0.6463606677271087
2249264840用户数据_2019-Q1.txt,0.6245174350577899
2250533403用户数据_2019-Q1.txt,0.5984024794261025
2250708287用户数据_2019-Q1.txt,0.6448447823053985
2251909397用户数据_2019-Q1.txt,0.5941680331986108
2252775953用户数据_2019-Q1.txt,0.6103974110751546
2252899252用户数据_2019-Q1.txt,0.6076235966380589
2256416497用户数据_2019-Q1.txt,0.597923557982068
2260535201用户数据_2019-Q1.txt,0.7230110160732056
2269736505用户数据_2019-Q1.txt,0.5886687740372861
2269825523用户数据_2019-Q1.txt,0.6843710029240909
2270368573用户数据_2019-Q1.txt,0.6010515250215566
2271749497用户数据_2019-Q1.txt,0.5831429045803344
2272677827用户数据_2019-Q1.txt,0.6142479288452931
2273562194用户数据_2019-Q1.txt,0.6142479288452931
2274290511用户数据_2019-Q1.txt,0.6076287833199776
2275483585用户数据_2019-Q1.txt,0.6142479288452931
2276101537用户数据_2019-Q1.txt,0.6580874279808876
2280425040用户数据_2019-Q1.txt,0.6207141302889364
228704403用户数据_2019-Q1.txt,0.6430658954763226
2290244901用户数据_2019-Q1.txt,0.5770588432417104
2292207092用户数据_2019-Q1.txt,0.6283111572985147
2292384004用户数据_2019-Q1.txt,0.6133001732723089
2292614521用户数据_2019-Q1.txt,0.6429618889412513
2294265672用户数据_2019-Q1.txt,0.5878566346201063
2297207322用户数据_2019-Q1.txt,0.6414239977052806
2303103391用户数据_2019-Q1.txt,0.5535301119775353
2303477565用户数据_2019-Q1.txt,0.5304832215991201
2304831781用户数据_2019-Q1.txt,0.6145688790588982
2308476407用户数据_2019-Q1.txt,0.6338752448921499
2308573084用户数据_2019-Q1.txt,0.6799596953375487
2309414812用户数据_2019-Q1.txt,0.6293779673317399
2309534842用户数据_2019-Q1.txt,0.6539498562714963
2314825672用户数据_2019-Q1.txt,0.6142479288452931
2315625132用户数据_2019-Q1.txt,0.6553668648051035
2324026025用户数据_2019-Q1.txt,0.618759269260745
2330652940用户数据_2019-Q1.txt,0.6555536810164354
2331106191用户数据_2019-Q1.txt,0.615845542797129
2335603934用户数据_2019-Q1.txt,0.7000570232211836
2336215181用户数据_2019-Q1.txt,0.6742731511122081
2337955134用户数据_2019-Q1.txt,0.6264203633108647
2338048070用户数据_2019-Q1.txt,0.6362416320522624
2339408302用户数据_2019-Q1.txt,0.6531865355895543
2339627307用户数据_2019-Q1.txt,0.5991552785941038
2341821522用户数据_2019-Q1.txt,0.5890540354259186
2342466010用户数据_2019-Q1.txt,0.6094492302627229
2342853862用户数据_2019-Q1.txt,0.6050867522090676
2348201887用户数据_2019-Q1.txt,0.6432889349047632
2354676637用户数据_2019-Q1.txt,0.6227242397892748
2354980327用户数据_2019-Q1.txt,0.6142479288452931
2356178164用户数据_2019-Q1.txt,0.627319649092271
2356901462用户数据_2019-Q1.txt,0.6014204934666576
2357588725用户数据_2019-Q1.txt,0.6142479288452931
2366021777用户数据_2019-Q1.txt,0.6142479288452931
2366082663用户数据_2019-Q1.txt,0.6603589247110044
2367965125用户数据_2019-Q1.txt,0.6233572472767942
2368088463用户数据_2019-Q1.txt,0.5974319248046838
2371211557用户数据_2019-Q1.txt,0.6349008049308643
2371345752用户数据_2019-Q1.txt,0.582361150361512
2371395214用户数据_2019-Q1.txt,0.6510974746812882
2373105885用户数据_2019-Q1.txt,0.5822403242363741
2377415060用户数据_2019-Q1.txt,0.6066350130845947
2379667587用户数据_2019-Q1.txt,0.6102346964145274
2382866967用户数据_2019-Q1.txt,0.6024490620223977
2384553640用户数据_2019-Q1.txt,0.6110515246461348
2384587544用户数据_2019-Q1.txt,0.6001868468867795
2384860230用户数据_2019-Q1.txt,0.6462611662525667
2387564347用户数据_2019-Q1.txt,0.5697324098637517
2387855661用户数据_2019-Q1.txt,0.6128652808953491
2388493144用户数据_2019-Q1.txt,0.6390302225699309
2390362655用户数据_2019-Q1.txt,0.595625998371258
2390917303用户数据_2019-Q1.txt,0.7395225639573326
2398983055用户数据_2019-Q1.txt,0.6488750461478323
2402731295用户数据_2019-Q1.txt,0.6302625025494414
2407228460用户数据_2019-Q1.txt,0.6023452708737684
2416767192用户数据_2019-Q1.txt,0.6641755633050092
2418774181用户数据_2019-Q1.txt,0.5660603878417958
2419006711用户数据_2019-Q1.txt,0.5760015891225118
2419635112用户数据_2019-Q1.txt,0.6142479288452931
2421305977用户数据_2019-Q1.txt,0.6466247964532876
2422124654用户数据_2019-Q1.txt,0.659125822654796
2426381367用户数据_2019-Q1.txt,0.6226400087696675
2427260963用户数据_2019-Q1.txt,0.6601432090354513
2428344065用户数据_2019-Q1.txt,0.6427773881002938
2429821997用户数据_2019-Q1.txt,0.5738594029427107
2430825495用户数据_2019-Q1.txt,0.6204743107246677
2431077890用户数据_2019-Q1.txt,0.6327004080963562
2431891623用户数据_2019-Q1.txt,0.5777918993081999
2433519573用户数据_2019-Q1.txt,0.6226312371943035
2434321650用户数据_2019-Q1.txt,0.6126954678863831
2436540142用户数据_2019-Q1.txt,0.5985714119719043
2436594212用户数据_2019-Q1.txt,0.687225857810082
2437078054用户数据_2019-Q1.txt,0.6192333699194984
2443852921用户数据_2019-Q1.txt,0.6152746194743389
2445509651用户数据_2019-Q1.txt,0.6181812758619881
2449800214用户数据_2019-Q1.txt,0.586236373242208
2453901793用户数据_2019-Q1.txt,0.6584877970994791
2455746517用户数据_2019-Q1.txt,0.5980724940535497
2455817391用户数据_2019-Q1.txt,0.549857550524128
2455876487用户数据_2019-Q1.txt,0.6167998619352539
2466166213用户数据_2019-Q1.txt,0.59955354121533
2467682402用户数据_2019-Q1.txt,0.6897392534144382
2471711463用户数据_2019-Q1.txt,0.6383863462216035
2471817540用户数据_2019-Q1.txt,0.5835893862505517
2476812293用户数据_2019-Q1.txt,0.6161493020963908
2479286392用户数据_2019-Q1.txt,0.6003994060975765
2481695237用户数据_2019-Q1.txt,0.633535385765664
2483701560用户数据_2019-Q1.txt,0.6019427145790287
2483902532用户数据_2019-Q1.txt,0.6165401933816995
2485878677用户数据_2019-Q1.txt,0.6329462569467406
2486253840用户数据_2019-Q1.txt,0.624278593880114
2487465742用户数据_2019-Q1.txt,0.5794455013559284
2489886933用户数据_2019-Q1.txt,0.5381802915918765
2490496203用户数据_2019-Q1.txt,0.6198122263261108
2493787077用户数据_2019-Q1.txt,0.5348970704215893
2495506247用户数据_2019-Q1.txt,0.646191576294178
2498744263用户数据_2019-Q1.txt,0.6426666272225481
2499509060用户数据_2019-Q1.txt,0.615811657132055
2500840232用户数据_2019-Q1.txt,0.5990094703687714
2501293102用户数据_2019-Q1.txt,0.619547712221446
2503434462用户数据_2019-Q1.txt,0.5967800356234049
2516234292用户数据_2019-Q1.txt,0.6332132753199471
2516494977用户数据_2019-Q1.txt,0.6194912152052582
2519645714用户数据_2019-Q1.txt,0.645523317406417
2519935117用户数据_2019-Q1.txt,0.6264711530016155
2522892417用户数据_2019-Q1.txt,0.574353717974353
2523548924用户数据_2019-Q1.txt,0.5959647506482669
2529693594用户数据_2019-Q1.txt,0.6111388600176892
2536772484用户数据_2019-Q1.txt,0.6088683688762335
2538587935用户数据_2019-Q1.txt,0.6501718127555455
2545515065用户数据_2019-Q1.txt,0.6537000413369377
2550903392用户数据_2019-Q1.txt,0.6223589450750021
2551886755用户数据_2019-Q1.txt,0.5908805342427536
2560478172用户数据_2019-Q1.txt,0.6256699709864013
2560787032用户数据_2019-Q1.txt,0.6095396303472466
2564170035用户数据_2019-Q1.txt,0.5958952572787317
2568846560用户数据_2019-Q1.txt,0.64063105226371
2583079470用户数据_2019-Q1.txt,0.6388133815438461
2585152691用户数据_2019-Q1.txt,0.631006771621547
2591319070用户数据_2019-Q1.txt,0.5665849627450196
2592706327用户数据_2019-Q1.txt,0.59748771499497
2595484657用户数据_2019-Q1.txt,0.6344094129190812
2603823727用户数据_2019-Q1.txt,0.6049986990980654
2603911321用户数据_2019-Q1.txt,0.6022328786192785
2604852624用户数据_2019-Q1.txt,0.6713894196487088
2605822602用户数据_2019-Q1.txt,0.6135759882949465
2606200461用户数据_2019-Q1.txt,0.605087427422689
2606746717用户数据_2019-Q1.txt,0.6142479288452931
2607120637用户数据_2019-Q1.txt,0.7001934007092802
2607575763用户数据_2019-Q1.txt,0.653895124350928
2611047827用户数据_2019-Q1.txt,0.6655048156538016
2611628767用户数据_2019-Q1.txt,0.6142479288452931
2615116551用户数据_2019-Q1.txt,0.6136155175255776
2615611501用户数据_2019-Q1.txt,0.5740344215678662
2617407923用户数据_2019-Q1.txt,0.506461309507249
2617688423用户数据_2019-Q1.txt,0.514104692080694
2618208845用户数据_2019-Q1.txt,0.5576585543990538
2621643473用户数据_2019-Q1.txt,0.5988628630978947
2623624385用户数据_2019-Q1.txt,0.3734704107602476
2625893951用户数据_2019-Q1.txt,0.585407758992742
2626290675用户数据_2019-Q1.txt,0.6396668532583037
2627970404用户数据_2019-Q1.txt,0.6036165687279849
2629205381用户数据_2019-Q1.txt,0.5939140298255152
2629756281用户数据_2019-Q1.txt,0.5601158048589662
2636204785用户数据_2019-Q1.txt,0.6552785796098781
2641442043用户数据_2019-Q1.txt,0.7710917735871827
2642830307用户数据_2019-Q1.txt,0.6380641857590605
2644772745用户数据_2019-Q1.txt,0.6094986433419798
2645054833用户数据_2019-Q1.txt,0.6071006380503177
2649325350用户数据_2019-Q1.txt,0.6068949120338786
2649520975用户数据_2019-Q1.txt,0.6814706201539079
2651371731用户数据_2019-Q1.txt,0.6766589319275371
2652501674用户数据_2019-Q1.txt,0.6566231579605584
2653509883用户数据_2019-Q1.txt,0.5729469407754244
2654347767用户数据_2019-Q1.txt,0.6581824032525861
2659206193用户数据_2019-Q1.txt,0.636607522664212
2659318981用户数据_2019-Q1.txt,0.6693222650734829
2660220274用户数据_2019-Q1.txt,0.6142479288452931
2660399054用户数据_2019-Q1.txt,0.6340390761244117
2663975653用户数据_2019-Q1.txt,0.6443854619784638
2664657361用户数据_2019-Q1.txt,0.6213497262732772
2665187581用户数据_2019-Q1.txt,0.6005909154018718
2670775673用户数据_2019-Q1.txt,0.633022986898558
2672141930用户数据_2019-Q1.txt,0.5870147780970197
2672756833用户数据_2019-Q1.txt,0.5386195866776224
2676560292用户数据_2019-Q1.txt,0.5940404581961822
2679250403用户数据_2019-Q1.txt,0.6142479288452931
2681851455用户数据_2019-Q1.txt,0.5963644788267551
2682881070用户数据_2019-Q1.txt,0.6227807339880201
2682920572用户数据_2019-Q1.txt,0.6822083480462298
2686158273用户数据_2019-Q1.txt,0.6142479288452931
2688133754用户数据_2019-Q1.txt,0.6303544515544212
2692382275用户数据_2019-Q1.txt,0.6142479288452931
2693656547用户数据_2019-Q1.txt,0.7264082178494882
2693842331用户数据_2019-Q1.txt,0.6142479288452931
2694076410用户数据_2019-Q1.txt,0.6142479288452931
2694901654用户数据_2019-Q1.txt,0.5661216750832582
2696029552用户数据_2019-Q1.txt,0.4904668002215259
2696877413用户数据_2019-Q1.txt,0.6648103614137825
2698171481用户数据_2019-Q1.txt,0.641998225314932
2698624537用户数据_2019-Q1.txt,0.6444444586729512
2699323093用户数据_2019-Q1.txt,0.5891746200037397
2703790732用户数据_2019-Q1.txt,0.5727859144106037
2703868907用户数据_2019-Q1.txt,0.6651575290730992
2707131473用户数据_2019-Q1.txt,0.7509329603346491
2708702384用户数据_2019-Q1.txt,0.6343172725087217
2708956352用户数据_2019-Q1.txt,0.6155921645338079
2709693135用户数据_2019-Q1.txt,0.6151779355204156
2710443625用户数据_2019-Q1.txt,0.5790037675438973
2710522691用户数据_2019-Q1.txt,0.6346700461915952
2715425645用户数据_2019-Q1.txt,0.6283218836839979
2716385921用户数据_2019-Q1.txt,0.6341663635798934
2716410021用户数据_2019-Q1.txt,0.5813388529184892
2719144687用户数据_2019-Q1.txt,0.6389489883538522
2720470805用户数据_2019-Q1.txt,0.5856488452520364
2720553233用户数据_2019-Q1.txt,0.6310658982681783
2721012921用户数据_2019-Q1.txt,0.6145732558395329
2722836264用户数据_2019-Q1.txt,0.6288470312526062
2723034623用户数据_2019-Q1.txt,0.5802240635819272
2723539113用户数据_2019-Q1.txt,0.6229833229480781
2736362990用户数据_2019-Q1.txt,0.7202321110256568
2737126721用户数据_2019-Q1.txt,0.5846465290220495
2738090991用户数据_2019-Q1.txt,0.694476099502089
2742788371用户数据_2019-Q1.txt,0.5486723794888995
2744673693用户数据_2019-Q1.txt,0.630599712054122
2745312007用户数据_2019-Q1.txt,0.6301417074883295
2745353730用户数据_2019-Q1.txt,0.6199792923455536
2745546224用户数据_2019-Q1.txt,0.6450272176808279
2746055693用户数据_2019-Q1.txt,0.6038451150780488
2748163665用户数据_2019-Q1.txt,0.6017874374563293
2763835727用户数据_2019-Q1.txt,0.7228136634901579
2766039985用户数据_2019-Q1.txt,0.6377351246518987
2770130405用户数据_2019-Q1.txt,0.5930330725968016
2770933297用户数据_2019-Q1.txt,0.618070058916331
2770976407用户数据_2019-Q1.txt,0.5952443846015959
2771624530用户数据_2019-Q1.txt,0.8572229416167186
2784417002用户数据_2019-Q1.txt,0.6485701554158472
2787500794用户数据_2019-Q1.txt,0.6142479288452931
2788532425用户数据_2019-Q1.txt,0.6291777328362014
2791787915用户数据_2019-Q1.txt,0.6747873485144852
2796079120用户数据_2019-Q1.txt,0.5760614228791813
2797578207用户数据_2019-Q1.txt,0.6061321526533309
2800127040用户数据_2019-Q1.txt,0.5896006011573999
2802975100用户数据_2019-Q1.txt,0.6031747047761027
2805134601用户数据_2019-Q1.txt,0.5783669678767004
2805281057用户数据_2019-Q1.txt,0.69955227060022
2807051750用户数据_2019-Q1.txt,0.6000984138509864
2807501521用户数据_2019-Q1.txt,0.6251349062687878
2807688447用户数据_2019-Q1.txt,0.6077476272160127
2807830162用户数据_2019-Q1.txt,0.6587840822732148
2808584954用户数据_2019-Q1.txt,0.6192020702301991
2809886571用户数据_2019-Q1.txt,0.598536071293087
2815598181用户数据_2019-Q1.txt,0.6268458902233517
2816173823用户数据_2019-Q1.txt,0.6491814953199352
2816393210用户数据_2019-Q1.txt,0.5699550325685313
2816574331用户数据_2019-Q1.txt,0.6118996523600106
2820771162用户数据_2019-Q1.txt,0.6240749305002162
2821972093用户数据_2019-Q1.txt,0.5955054791011157
2824554892用户数据_2019-Q1.txt,0.7759152376222158
2835076683用户数据_2019-Q1.txt,0.6318266712211439
2839335050用户数据_2019-Q1.txt,0.605096076549405
2839575661用户数据_2019-Q1.txt,0.5256532612010578
2842201680用户数据_2019-Q1.txt,0.7232831520505647
2844172671用户数据_2019-Q1.txt,0.7027916759833184
2847066984用户数据_2019-Q1.txt,0.6142479288452931
2848996061用户数据_2019-Q1.txt,0.655137176848196
2850958247用户数据_2019-Q1.txt,0.6238107765170728
2853434040用户数据_2019-Q1.txt,0.5858873005324167
2856719310用户数据_2019-Q1.txt,0.6147519784236429
2862057054用户数据_2019-Q1.txt,0.6438823732148022
2864039664用户数据_2019-Q1.txt,0.6730208324514736
2864410374用户数据_2019-Q1.txt,0.6899379100163878
2865176284用户数据_2019-Q1.txt,0.6051643590187086
2865365260用户数据_2019-Q1.txt,0.6407319957264372
2866382180用户数据_2019-Q1.txt,0.605362137631247
2868710432用户数据_2019-Q1.txt,0.6577571623717428
2869759960用户数据_2019-Q1.txt,0.6142479288452931
2870860174用户数据_2019-Q1.txt,0.6196148524172498
2873816854用户数据_2019-Q1.txt,0.6339881137668096
2873877602用户数据_2019-Q1.txt,0.624169981197872
2873907260用户数据_2019-Q1.txt,0.600271814454848
2873935865用户数据_2019-Q1.txt,0.6382542949506779
2874332877用户数据_2019-Q1.txt,0.614575210833418
2878242621用户数据_2019-Q1.txt,0.6348817630371133
2880814907用户数据_2019-Q1.txt,0.583069113526749
2883116124用户数据_2019-Q1.txt,0.6369495778728429
2883833540用户数据_2019-Q1.txt,0.7109983389318097
2886241484用户数据_2019-Q1.txt,0.6308824749237775
2886280842用户数据_2019-Q1.txt,0.7177657159603344
2886328652用户数据_2019-Q1.txt,0.6003288162852426
2886627512用户数据_2019-Q1.txt,0.6793482373949307
2890409140用户数据_2019-Q1.txt,0.5767191429578409
2890887161用户数据_2019-Q1.txt,0.6361069241541388
2895160857用户数据_2019-Q1.txt,0.593920680903782
2898790272用户数据_2019-Q1.txt,0.6007068301838563
2900177115用户数据_2019-Q1.txt,0.5967862286298368
2901431607用户数据_2019-Q1.txt,0.6267390279018927
2903374103用户数据_2019-Q1.txt,0.6117788968042034
2903817925用户数据_2019-Q1.txt,0.5702784875965712
2904310245用户数据_2019-Q1.txt,0.6236646060900934
2904831813用户数据_2019-Q1.txt,0.60843044233049
2909607072用户数据_2019-Q1.txt,0.5585948411900677
2921610234用户数据_2019-Q1.txt,0.6528709829724877
2925497203用户数据_2019-Q1.txt,0.6050054330624676
2925690865用户数据_2019-Q1.txt,0.6425571755587225
2928953751用户数据_2019-Q1.txt,0.720253258993114
2938246205用户数据_2019-Q1.txt,0.61002389108565
2941094101用户数据_2019-Q1.txt,0.6530245799873214
2942629690用户数据_2019-Q1.txt,0.5811071343379133
2948686282用户数据_2019-Q1.txt,0.7413425509103465
2949339544用户数据_2019-Q1.txt,0.6057468693961134
2955760385用户数据_2019-Q1.txt,0.6135189017581565
2955963504用户数据_2019-Q1.txt,0.694476099502089
2958152233用户数据_2019-Q1.txt,0.6490672447006511
2960655201用户数据_2019-Q1.txt,0.6459885924054388
2960669182用户数据_2019-Q1.txt,0.5677733547027431
2961943634用户数据_2019-Q1.txt,0.6221030682566188
2963452160用户数据_2019-Q1.txt,0.6189316493772182
2965914153用户数据_2019-Q1.txt,0.6512878005220356
2966159287用户数据_2019-Q1.txt,0.6586991581803092
2966972872用户数据_2019-Q1.txt,0.600338609544768
2967045292用户数据_2019-Q1.txt,0.6018678205612894
2967661825用户数据_2019-Q1.txt,0.661960515303088
2968192880用户数据_2019-Q1.txt,0.5807445348634342
2968533010用户数据_2019-Q1.txt,0.6142479288452931
2970401300用户数据_2019-Q1.txt,0.6103159080333942
2970683820用户数据_2019-Q1.txt,0.6154979001311434
2975582374用户数据_2019-Q1.txt,0.5938472839429375
2975878365用户数据_2019-Q1.txt,0.6506263185449208
2981603722用户数据_2019-Q1.txt,0.6371073169528445
2983688512用户数据_2019-Q1.txt,0.666906481938546
2991622931用户数据_2019-Q1.txt,0.6464667664294507
3002710855用户数据_2019-Q1.txt,0.64709079893461
3009204115用户数据_2019-Q1.txt,0.5736476616591198
3009510490用户数据_2019-Q1.txt,0.6156533137357011
3011585733用户数据_2019-Q1.txt,0.6329912973310967
3019505671用户数据_2019-Q1.txt,0.6233586519768094
3021168867用户数据_2019-Q1.txt,0.6333779744993479
3021731531用户数据_2019-Q1.txt,0.47434107963073924
3023421627用户数据_2019-Q1.txt,0.6285975331071798
3024544564用户数据_2019-Q1.txt,0.5763862894854024
3025129593用户数据_2019-Q1.txt,0.6078004678830303
3026993540用户数据_2019-Q1.txt,0.6317623989404823
3032180762用户数据_2019-Q1.txt,0.6362609822047767
3033109350用户数据_2019-Q1.txt,0.6084888317455396
3034524122用户数据_2019-Q1.txt,0.6662899971388044
3035122143用户数据_2019-Q1.txt,0.616335099937752
3040452217用户数据_2019-Q1.txt,0.6079854836304519
3044714377用户数据_2019-Q1.txt,0.6903865521278514
3052004615用户数据_2019-Q1.txt,0.5575266722195401
3059373013用户数据_2019-Q1.txt,0.5214190822424143
3059564577用户数据_2019-Q1.txt,0.6395252976823658
3066006197用户数据_2019-Q1.txt,0.544732910620791
